# Title: Daves blocklist
# Description: Blocklist made by LeaksintelMX
# Last modified: 28 Jan 2026 23:21 UTC
# Version: 2026.0123.1009
# Number of entries: 362

0.0.0.0 010sec.com
0.0.0.0 2026worldcup-cctv.com
0.0.0.0 2026worldcup-cctv5.com
0.0.0.0 2026worldcup-iqiyi.com
0.0.0.0 26worldcup.net
0.0.0.0 26worldcup.org
0.0.0.0 ad-assets.futurecdn.net
0.0.0.0 amazon-ad-system.com
0.0.0.0 amazon-ads.pro
0.0.0.0 amazon-game.org
0.0.0.0 amazon-play.org
0.0.0.0 amazon-space.com
0.0.0.0 amazon80.com
0.0.0.0 amazon85.com
0.0.0.0 amazon87.com
0.0.0.0 amazon89.com
0.0.0.0 amazon90.com
0.0.0.0 amazonance.com
0.0.0.0 amazonbrands.shop
0.0.0.0 amazoncre.com
0.0.0.0 amazoncsv.com
0.0.0.0 amazoniads.com
0.0.0.0 amazonleomexico.com
0.0.0.0 amazonusa.shop
0.0.0.0 amazonv3.com
0.0.0.0 aztecadevelopment.com
0.0.0.0 aztecamonterrey.com
0.0.0.0 aztecamty.com
0.0.0.0 aztecanl.com
0.0.0.0 aztecanuevoleon.com
0.0.0.0 aztecappsmx.com
0.0.0.0 bachilleratodgbsepgob.org
0.0.0.0 bancamovil-santander.com
0.0.0.0 bancamovil-santander.online
0.0.0.0 bancosantanderinfo.org
0.0.0.0 bancosantanderr.com
0.0.0.0 bitly-telmex.cfd
0.0.0.0 chs-2026worldcup.com
0.0.0.0 cht-2026worldcup.com
0.0.0.0 ck.getcookiestxt.com
0.0.0.0 club-2026worldcup.com
0.0.0.0 cn-app-2026worldcup.com
0.0.0.0 cn-china-2026worldcup.com
0.0.0.0 cn-hans-2026worldcup.com
0.0.0.0 cn-index-2026worldcup.com
0.0.0.0 cn-sports-2026worldcup.com
0.0.0.0 cn-zh-2026worldcup.com
0.0.0.0 cnapp-2026worldcup.com
0.0.0.0 cns-2026worldcup.com
0.0.0.0 cnwap-2026worldcup.com
0.0.0.0 cnweb-2026worldcup.com
0.0.0.0 cnzh-2026worldcup.com
0.0.0.0 coccyxwickimp.com
0.0.0.0 com-2026worldcup.com
0.0.0.0 content-2026worldcup.com
0.0.0.0 dtliverpool.com
0.0.0.0 estafeta-il.click
0.0.0.0 estafeta-info.help
0.0.0.0 estafeta-info.xyz
0.0.0.0 estafeta-li.click
0.0.0.0 estafeta-validate.beer
0.0.0.0 estafetainfo.help
0.0.0.0 estafetainfo.xyz
0.0.0.0 estafetas.art
0.0.0.0 estafetas.ink
0.0.0.0 estafetas.lat
0.0.0.0 estafetas.life
0.0.0.0 estafetas.lol
0.0.0.0 estafetas.onl
0.0.0.0 estafetas.org
0.0.0.0 estafetas.site
0.0.0.0 estafetas.vip
0.0.0.0 eu1.clevertap-prod.com
0.0.0.0 facturaelectronica-satgob.com
0.0.0.0 fifaworldcup.fan
0.0.0.0 fifiaworldcup2026.app
0.0.0.0 fifiaworldcup2026.com
0.0.0.0 go-liverpool.com
0.0.0.0 liverpool.exchange
0.0.0.0 mercadolibre-ar.live
0.0.0.0 mercadolibrecompra.com
